facility_name,day_of_week,time_bin,is_school_holiday,n,sum_available,sum_sq_available,full_count
Park&Ride - Edmondson Park (south),3,31,False,1.0,1336.0,1784896.0,0.0
Park&Ride - Edmondson Park (south),3,32,False,1.0,1320.0,1742400.0,0.0
Park&Ride - Edmondson Park (south),3,33,False,1.0,1314.0,1726596.0,0.0
Park&Ride - Edmondson Park (south),3,34,False,1.0,1308.0,1710864.0,0.0
Park&Ride - Edmondson Park (south),3,35,False,1.0,1296.0,1679616.0,0.0
Park&Ride - Edmondson Park (south),3,36,False,1.0,1280.0,1638400.0,0.0
Park&Ride - Edmondson Park (south),3,37,False,1.0,1260.0,1587600.0,0.0
Park&Ride - Edmondson Park (south),3,38,False,1.0,1227.0,1505529.0,0.0
Park&Ride - Edmondson Park (south),3,39,False,1.0,1194.0,1425636.0,0.0
Park&Ride - Edmondson Park (south),3,40,False,1.0,1164.0,1354896.0,0.0
Park&Ride - Edmondson Park (south),3,41,False,1.0,1095.0,1199025.0,0.0
Park&Ride - Edmondson Park (south),3,42,False,1.0,1027.0,1054729.0,0.0
Park&Ride - Emu Plains,3,30,False,1.0,749.0,561001.0,0.0
Park&Ride - Emu Plains,3,31,False,1.0,749.0,561001.0,0.0
Park&Ride - Emu Plains,3,32,False,1.0,748.0,559504.0,0.0
Park&Ride - Emu Plains,3,33,False,1.0,748.0,559504.0,0.0
Park&Ride - Emu Plains,3,34,False,1.0,748.0,559504.0,0.0
Park&Ride - Emu Plains,3,35,False,1.0,746.0,556516.0,0.0
Park&Ride - Emu Plains,3,36,False,1.0,746.0,556516.0,0.0
Park&Ride - Emu Plains,3,37,False,1.0,744.0,553536.0,0.0
Park&Ride - Emu Plains,3,38,False,1.0,743.0,552049.0,0.0
Park&Ride - Emu Plains,3,39,False,1.0,742.0,550564.0,0.0
Park&Ride - Emu Plains,3,40,False,1.0,738.0,544644.0,0.0
Park&Ride - Emu Plains,3,41,False,1.0,736.0,541696.0,0.0
Park&Ride - Emu Plains,3,42,False,1.0,732.0,535824.0,0.0
Park&Ride - Gordon Henry St (north),3,30,False,1.0,210.0,44100.0,0.0
Park&Ride - Gordon Henry St (north),3,31,False,1.0,208.0,43264.0,0.0
Park&Ride - Gordon Henry St (north),3,32,False,1.0,207.0,42849.0,0.0
Park&Ride - Gordon Henry St (north),3,33,False,1.0,206.0,42436.0,0.0
Park&Ride - Gordon Henry St (north),3,34,False,1.0,203.0,41209.0,0.0
Park&Ride - Gordon Henry St (north),3,35,False,1.0,202.0,40804.0,0.0
Park&Ride - Gordon Henry St (north),3,36,False,1.0,199.0,39601.0,0.0
Park&Ride - Gordon Henry St (north),3,37,False,1.0,192.0,36864.0,0.0
Park&Ride - Gordon Henry St (north),3,38,False,1.0,185.0,34225.0,0.0
Park&Ride - Gordon Henry St (north),3,39,False,1.0,177.0,31329.0,0.0
Park&Ride - Gordon Henry St (north),3,40,False,1.0,163.0,26569.0,0.0
Park&Ride - Gordon Henry St (north),3,41,False,1.0,140.0,19600.0,0.0
Park&Ride - Gordon Henry St (north),3,42,False,1.0,103.0,10609.0,0.0
Park&Ride - Gosford,3,30,False,1.0,997.0,994009.0,0.0
Park&Ride - Gosford,3,31,False,1.0,993.0,986049.0,0.0
Park&Ride - Gosford,3,32,False,1.0,980.0,960400.0,0.0
Park&Ride - Gosford,3,33,False,1.0,942.0,887364.0,0.0
Park&Ride - Gosford,3,34,False,1.0,922.0,850084.0,0.0
Park&Ride - Gosford,3,35,False,1.0,907.0,822649.0,0.0
Park&Ride - Gosford,3,36,False,1.0,841.0,707281.0,0.0
Park&Ride - Gosford,3,37,False,1.0,787.0,619369.0,0.0
Park&Ride - Gosford,3,38,False,1.0,722.0,521284.0,0.0
Park&Ride - Gosford,3,39,False,1.0,650.0,422500.0,0.0
Park&Ride - Gosford,3,40,False,1.0,573.0,328329.0,0.0
Park&Ride - Gosford,3,41,False,1.0,471.0,221841.0,0.0
Park&Ride - Gosford,3,42,False,1.0,398.0,158404.0,0.0
Park&Ride - Hills Showground,3,30,False,1.0,567.0,321489.0,0.0
Park&Ride - Hills Showground,3,31,False,1.0,563.0,316969.0,0.0
Park&Ride - Hills Showground,3,32,False,1.0,551.0,303601.0,0.0
Park&Ride - Hills Showground,3,33,False,1.0,541.0,292681.0,0.0
Park&Ride - Hills Showground,3,34,False,1.0,526.0,276676.0,0.0
Park&Ride - Hills Showground,3,35,False,1.0,509.0,259081.0,0.0
Park&Ride - Hills Showground,3,36,False,1.0,495.0,245025.0,0.0
Park&Ride - Hills Showground,3,37,False,1.0,481.0,231361.0,0.0
Park&Ride - Hills Showground,3,38,False,1.0,441.0,194481.0,0.0
Park&Ride - Hills Showground,3,39,False,1.0,389.0,151321.0,0.0
Park&Ride - Hills Showground,3,40,False,1.0,316.0,99856.0,0.0
Park&Ride - Hills Showground,3,41,False,1.0,235.0,55225.0,0.0
Park&Ride - Hills Showground,3,42,False,1.0,137.0,18769.0,0.0
Park&Ride - Hornsby,3,30,False,1.0,139.0,19321.0,0.0
Park&Ride - Hornsby,3,31,False,1.0,138.0,19044.0,0.0
Park&Ride - Hornsby,3,32,False,1.0,137.0,18769.0,0.0
Park&Ride - Hornsby,3,33,False,1.0,132.0,17424.0,0.0
Park&Ride - Hornsby,3,34,False,1.0,129.0,16641.0,0.0
Park&Ride - Hornsby,3,35,False,1.0,128.0,16384.0,0.0
Park&Ride - Hornsby,3,36,False,1.0,122.0,14884.0,0.0
Park&Ride - Hornsby,3,37,False,1.0,119.0,14161.0,0.0
Park&Ride - Hornsby,3,38,False,1.0,116.0,13456.0,0.0
Park&Ride - Hornsby,3,39,False,1.0,109.0,11881.0,0.0
Park&Ride - Hornsby,3,40,False,1.0,102.0,10404.0,0.0
Park&Ride - Hornsby,3,41,False,1.0,86.0,7396.0,0.0
Park&Ride - Hornsby,3,42,False,1.0,73.0,5329.0,0.0
Park&Ride - Kellyville (north),3,30,False,1.0,345.0,119025.0,0.0
Park&Ride - Kellyville (north),3,31,False,1.0,345.0,119025.0,0.0
Park&Ride - Kellyville (north),3,32,False,1.0,342.0,116964.0,0.0
Park&Ride - Kellyville (north),3,33,False,1.0,341.0,116281.0,0.0
Park&Ride - Kellyville (north),3,34,False,1.0,341.0,116281.0,0.0
Park&Ride - Kellyville (north),3,35,False,1.0,341.0,116281.0,0.0
Park&Ride - Kellyville (north),3,36,False,1.0,339.0,114921.0,0.0
Park&Ride - Kellyville (north),3,37,False,1.0,336.0,112896.0,0.0
Park&Ride - Kellyville (north),3,38,False,1.0,329.0,108241.0,0.0
Park&Ride - Kellyville (north),3,39,False,1.0,326.0,106276.0,0.0
Park&Ride - Kellyville (north),3,40,False,1.0,318.0,101124.0,0.0
Park&Ride - Kellyville (north),3,41,False,1.0,309.0,95481.0,0.0
Park&Ride - Kellyville (north),3,42,False,1.0,294.0,86436.0,0.0
Park&Ride - Kellyville (south),3,30,False,1.0,929.0,863041.0,0.0
Park&Ride - Kellyville (south),3,31,False,1.0,920.0,846400.0,0.0
Park&Ride - Kellyville (south),3,32,False,1.0,912.0,831744.0,0.0
Park&Ride - Kellyville (south),3,33,False,1.0,902.0,813604.0,0.0
Park&Ride - Kellyville (south),3,34,False,1.0,874.0,763876.0,0.0
Park&Ride - Kellyville (south),3,35,False,1.0,858.0,736164.0,0.0
Park&Ride - Kellyville (south),3,36,False,1.0,834.0,695556.0,0.0
Park&Ride - Kellyville (south),3,37,False,1.0,811.0,657721.0,0.0
Park&Ride - Kellyville (south),3,38,False,1.0,784.0,614656.0,0.0
Park&Ride - Kellyville (south),3,39,False,1.0,742.0,550564.0,0.0
Park&Ride - Kellyville (south),3,40,False,1.0,686.0,470596.0,0.0
Park&Ride - Kellyville (south),3,41,False,1.0,611.0,373321.0,0.0
Park&Ride - Kellyville (south),3,42,False,1.0,522.0,272484.0,0.0
Park&Ride - Kiama,3,30,False,1.0,41.0,1681.0,0.0
Park&Ride - Kiama,3,31,False,1.0,41.0,1681.0,0.0
Park&Ride - Kiama,3,32,False,1.0,41.0,1681.0,0.0
Park&Ride - Kiama,3,33,False,1.0,40.0,1600.0,0.0
Park&Ride - Kiama,3,34,False,1.0,40.0,1600.0,0.0
Park&Ride - Kiama,3,35,False,1.0,40.0,1600.0,0.0
Park&Ride - Kiama,3,36,False,1.0,40.0,1600.0,0.0
Park&Ride - Kiama,3,37,False,1.0,39.0,1521.0,0.0
Park&Ride - Kiama,3,38,False,1.0,38.0,1444.0,0.0
Park&Ride - Kiama,3,39,False,1.0,37.0,1369.0,0.0
Park&Ride - Kiama,3,40,False,1.0,37.0,1369.0,0.0
Park&Ride - Kiama,3,41,False,1.0,36.0,1296.0,0.0
Park&Ride - Kiama,3,42,False,1.0,35.0,1225.0,0.0
Park&Ride - Kogarah,3,30,False,1.0,250.0,62500.0,0.0
Park&Ride - Kogarah,3,31,False,1.0,245.0,60025.0,0.0
Park&Ride - Kogarah,3,32,False,1.0,236.0,55696.0,0.0
Park&Ride - Kogarah,3,33,False,1.0,226.0,51076.0,0.0
Park&Ride - Kogarah,3,34,False,1.0,221.0,48841.0,0.0
Park&Ride - Kogarah,3,35,False,1.0,204.0,41616.0,0.0
Park&Ride - Kogarah,3,36,False,1.0,194.0,37636.0,0.0
Park&Ride - Kogarah,3,37,False,1.0,188.0,35344.0,0.0
Park&Ride - Kogarah,3,38,False,1.0,177.0,31329.0,0.0
Park&Ride - Kogarah,3,39,False,1.0,167.0,27889.0,0.0
Park&Ride - Kogarah,3,40,False,1.0,154.0,23716.0,0.0
Park&Ride - Kogarah,3,41,False,1.0,142.0,20164.0,0.0
Park&Ride - Kogarah,3,42,False,1.0,121.0,14641.0,0.0
Park&Ride - Leppington,3,30,False,1.0,1627.0,2647129.0,0.0
Park&Ride - Leppington,3,31,False,1.0,1620.0,2624400.0,0.0
Park&Ride - Leppington,3,32,False,1.0,1607.0,2582449.0,0.0
Park&Ride - Leppington,3,33,False,1.0,1588.0,2521744.0,0.0
Park&Ride - Leppington,3,34,False,1.0,1561.0,2436721.0,0.0
Park&Ride - Leppington,3,35,False,1.0,1541.0,2374681.0,0.0
Park&Ride - Leppington,3,36,False,1.0,1493.0,2229049.0,0.0
Park&Ride - Leppington,3,37,False,1.0,1453.0,2111209.0,0.0
Park&Ride - Leppington,3,38,False,1.0,1414.0,1999396.0,0.0
Park&Ride - Leppington,3,39,False,1.0,1345.0,1809025.0,0.0
Park&Ride - Leppington,3,40,False,1.0,1275.0,1625625.0,0.0
Park&Ride - Leppington,3,41,False,1.0,1211.0,1466521.0,0.0
Park&Ride - Leppington,3,42,False,1.0,1123.0,1261129.0,0.0
Park&Ride - Lindfield Village Green,3,30,False,1.0,91.0,8281.0,0.0
Park&Ride - Lindfield Village Green,3,31,False,1.0,91.0,8281.0,0.0
Park&Ride - Lindfield Village Green,3,32,False,1.0,91.0,8281.0,0.0
Park&Ride - Lindfield Village Green,3,33,False,1.0,89.0,7921.0,0.0
Park&Ride - Lindfield Village Green,3,34,False,1.0,89.0,7921.0,0.0
Park&Ride - Lindfield Village Green,3,35,False,1.0,86.0,7396.0,0.0
Park&Ride - Lindfield Village Green,3,36,False,1.0,86.0,7396.0,0.0
Park&Ride - Lindfield Village Green,3,37,False,1.0,86.0,7396.0,0.0
Park&Ride - Lindfield Village Green,3,38,False,1.0,85.0,7225.0,0.0
Park&Ride - Lindfield Village Green,3,39,False,1.0,82.0,6724.0,0.0
Park&Ride - Lindfield Village Green,3,40,False,1.0,80.0,6400.0,0.0
Park&Ride - Lindfield Village Green,3,41,False,1.0,75.0,5625.0,0.0
Park&Ride - Lindfield Village Green,3,42,False,1.0,74.0,5476.0,0.0
Park&Ride - Manly Vale,3,30,False,1.0,139.0,19321.0,0.0
Park&Ride - Manly Vale,3,31,False,1.0,138.0,19044.0,0.0
Park&Ride - Manly Vale,3,32,False,1.0,135.0,18225.0,0.0
Park&Ride - Manly Vale,3,33,False,1.0,132.0,17424.0,0.0
Park&Ride - Manly Vale,3,34,False,1.0,128.0,16384.0,0.0
Park&Ride - Manly Vale,3,35,False,1.0,124.0,15376.0,0.0
Park&Ride - Manly Vale,3,36,False,1.0,120.0,14400.0,0.0
Park&Ride - Manly Vale,3,37,False,1.0,115.0,13225.0,0.0
Park&Ride - Manly Vale,3,38,False,1.0,110.0,12100.0,0.0
Park&Ride - Manly Vale,3,39,False,1.0,108.0,11664.0,0.0
Park&Ride - Manly Vale,3,40,False,1.0,99.0,9801.0,0.0
Park&Ride - Manly Vale,3,41,False,1.0,92.0,8464.0,0.0
Park&Ride - Manly Vale,3,42,False,1.0,79.0,6241.0,0.0
Park&Ride - Mona Vale,3,30,False,1.0,68.0,4624.0,0.0
Park&Ride - Mona Vale,3,31,False,1.0,66.0,4356.0,0.0
Park&Ride - Mona Vale,3,32,False,1.0,64.0,4096.0,0.0
Park&Ride - Mona Vale,3,33,False,1.0,64.0,4096.0,0.0
Park&Ride - Mona Vale,3,34,False,1.0,63.0,3969.0,0.0
Park&Ride - Mona Vale,3,35,False,1.0,62.0,3844.0,0.0
Park&Ride - Mona Vale,3,36,False,1.0,60.0,3600.0,0.0
Park&Ride - Mona Vale,3,37,False,1.0,58.0,3364.0,0.0
Park&Ride - Mona Vale,3,38,False,1.0,50.0,2500.0,0.0
Park&Ride - Mona Vale,3,39,False,1.0,44.0,1936.0,0.0
Park&Ride - Mona Vale,3,40,False,1.0,35.0,1225.0,0.0
Park&Ride - Mona Vale,3,41,False,1.0,25.0,625.0,0.0
Park&Ride - Mona Vale,3,42,False,1.0,9.0,81.0,0.0
Park&Ride - Narrabeen,3,30,False,1.0,42.0,1764.0,0.0
Park&Ride - Narrabeen,3,31,False,1.0,42.0,1764.0,0.0
Park&Ride - Narrabeen,3,32,False,1.0,41.0,1681.0,0.0
Park&Ride - Narrabeen,3,33,False,1.0,40.0,1600.0,0.0
Park&Ride - Narrabeen,3,34,False,1.0,39.0,1521.0,0.0
Park&Ride - Narrabeen,3,35,False,1.0,39.0,1521.0,0.0
Park&Ride - Narrabeen,3,36,False,1.0,38.0,1444.0,0.0
Park&Ride - Narrabeen,3,37,False,1.0,32.0,1024.0,0.0
Park&Ride - Narrabeen,3,38,False,1.0,31.0,961.0,0.0
Park&Ride - Narrabeen,3,39,False,1.0,28.0,784.0,0.0
Park&Ride - Narrabeen,3,40,False,1.0,24.0,576.0,0.0
Park&Ride - Narrabeen,3,41,False,1.0,22.0,484.0,0.0
Park&Ride - Narrabeen,3,42,False,1.0,16.0,256.0,0.0
Park&Ride - North Rocks,3,30,False,1.0,139.0,19321.0,0.0
Park&Ride - North Rocks,3,31,False,1.0,139.0,19321.0,0.0
Park&Ride - North Rocks,3,32,False,1.0,138.0,19044.0,0.0
Park&Ride - North Rocks,3,33,False,1.0,138.0,19044.0,0.0
Park&Ride - North Rocks,3,34,False,1.0,138.0,19044.0,0.0
Park&Ride - North Rocks,3,35,False,1.0,138.0,19044.0,0.0
Park&Ride - North Rocks,3,36,False,1.0,138.0,19044.0,0.0
Park&Ride - North Rocks,3,37,False,1.0,138.0,19044.0,0.0
Park&Ride - North Rocks,3,38,False,1.0,138.0,19044.0,0.0
Park&Ride - North Rocks,3,39,False,1.0,138.0,19044.0,0.0
Park&Ride - North Rocks,3,40,False,1.0,138.0,19044.0,0.0
Park&Ride - North Rocks,3,41,False,1.0,137.0,18769.0,0.0
Park&Ride - North Rocks,3,42,False,1.0,133.0,17689.0,0.0
Park&Ride - Penrith (at-grade),3,30,False,1.0,229.0,52441.0,0.0
Park&Ride - Penrith (at-grade),3,31,False,1.0,229.0,52441.0,0.0
Park&Ride - Penrith (at-grade),3,32,False,1.0,229.0,52441.0,0.0
Park&Ride - Penrith (at-grade),3,33,False,1.0,229.0,52441.0,0.0
Park&Ride - Penrith (at-grade),3,34,False,1.0,229.0,52441.0,0.0
Park&Ride - Penrith (at-grade),3,35,False,1.0,229.0,52441.0,0.0
Park&Ride - Penrith (at-grade),3,36,False,1.0,228.0,51984.0,0.0
Park&Ride - Penrith (at-grade),3,37,False,1.0,227.0,51529.0,0.0
Park&Ride - Penrith (at-grade),3,38,False,1.0,227.0,51529.0,0.0
Park&Ride - Penrith (at-grade),3,39,False,1.0,225.0,50625.0,0.0
Park&Ride - Penrith (at-grade),3,40,False,1.0,224.0,50176.0,0.0
Park&Ride - Penrith (at-grade),3,41,False,1.0,221.0,48841.0,0.0
Park&Ride - Penrith (at-grade),3,42,False,1.0,219.0,47961.0,0.0
Park&Ride - Penrith (multi-level),3,30,False,1.0,1087.0,1181569.0,0.0
Park&Ride - Penrith (multi-level),3,31,False,1.0,1077.0,1159929.0,0.0
Park&Ride - Penrith (multi-level),3,32,False,1.0,1062.0,1127844.0,0.0
Park&Ride - Penrith (multi-level),3,33,False,1.0,1054.0,1110916.0,0.0
Park&Ride - Penrith (multi-level),3,34,False,1.0,1042.0,1085764.0,0.0
Park&Ride - Penrith (multi-level),3,35,False,1.0,1021.0,1042441.0,0.0
Park&Ride - Penrith (multi-level),3,36,False,1.0,1009.0,1018081.0,0.0
Park&Ride - Penrith (multi-level),3,37,False,1.0,995.0,990025.0,0.0
Park&Ride - Penrith (multi-level),3,38,False,1.0,964.0,929296.0,0.0
Park&Ride - Penrith (multi-level),3,39,False,1.0,930.0,864900.0,0.0
Park&Ride - Penrith (multi-level),3,40,False,1.0,896.0,802816.0,0.0
Park&Ride - Penrith (multi-level),3,41,False,1.0,857.0,734449.0,0.0
Park&Ride - Penrith (multi-level),3,42,False,1.0,818.0,669124.0,0.0
Park&Ride - Revesby,3,30,False,1.0,914.0,835396.0,0.0
Park&Ride - Revesby,3,31,False,1.0,910.0,828100.0,0.0
Park&Ride - Revesby,3,32,False,1.0,903.0,815409.0,0.0
Park&Ride - Revesby,3,33,False,1.0,895.0,801025.0,0.0
Park&Ride - Revesby,3,34,False,1.0,885.0,783225.0,0.0
Park&Ride - Revesby,3,35,False,1.0,880.0,774400.0,0.0
Park&Ride - Revesby,3,36,False,1.0,873.0,762129.0,0.0
Park&Ride - Revesby,3,37,False,1.0,857.0,734449.0,0.0
Park&Ride - Revesby,3,38,False,1.0,841.0,707281.0,0.0
Park&Ride - Revesby,3,39,False,1.0,827.0,683929.0,0.0
Park&Ride - Revesby,3,40,False,1.0,813.0,660969.0,0.0
Park&Ride - Revesby,3,41,False,1.0,789.0,622521.0,0.0
Park&Ride - Revesby,3,42,False,1.0,744.0,553536.0,0.0
Park&Ride - Riverwood,3,30,False,1.0,109.0,11881.0,0.0
Park&Ride - Riverwood,3,31,False,1.0,109.0,11881.0,0.0
